Name,Category Alias,Category Title,Latitude,Longitude,Price,Rating
Ravintola Vinkkeli,modern_european,Modern European,60.1639,24.94641,Most Expensive,5.0
Baskeri &  Basso,bistros,Bistros,60.1578732195411,24.934694096446,Affordable,4.8
Chef & Sommelier,scandinavian,Scandinavian,60.15766,24.94254,Most Expensive,4.8
Spis,scandinavian,Scandinavian,60.1636314,24.9476795,Most Expensive,4.8
Ani,turkish,Turkish,60.1571504587047,24.9336607849584,Affordable,4.5
Ora,scandinavian,Scandinavian,60.15766,24.94254,Not Listed,5.0
Yes yes yes,vegan,Vegan,60.1642087586756,24.9439802393317,Not Listed,5.0
Vibami,vietnamese,Vietnamese,60.1631,24.94172,Affordable,4.5
Tommyknocker,pubs,Pubs,60.1634598,24.9412804,Affordable,4.4
The Riff,bars,Bars,60.1641388,24.9428196,Affordable,4.4
Hills Dumplings,dimsum,Dim Sum,60.16441,24.94533,Not Listed,4.4
Brooklyn Cafe,bagels,Bagels,60.16131,24.94182,Most Affordable,4.3
Saslik,russian,Russian,60.15868,24.9485092,Most Expensive,4.3
Istanbul Grilli,turkish,Turkish,60.1629414443893,24.9389866097799,Expensive,4.3
Ravintola Natura,scandinavian,Scandinavian,60.16369,24.94181,Most Expensive,4.3
BrewDog,pubs,Pubs,60.16062,24.9425199,Affordable,4.3
Ravintola Maxill,food,Food,60.1604385,24.9461498,Expensive,4.3
SIS. Deli & Café,coffee,Coffee & Tea,60.16077,24.94634,Most Affordable,4.3
Healthinki,coffee,Coffee & Tea,60.15853,24.94482,Not Listed,5.0
Ravintola Saaristo,scandinavian,Scandinavian,60.1593617088918,24.9655079841614,Expensive,4.5
Green Hippo Cafe,breakfast_brunch,Breakfast & Brunch,60.1617042372927,24.9400799771933,Not Listed,5.0
Basbas & Staff,wine_bars,Wine Bars,60.1577364126093,24.9338689818978,Expensive,4.5
Bar Llamas,bars,Bars,60.163398803427,24.942201278584,Affordable,4.2
Juuri,scandinavian,Scandinavian,60.1639155047475,24.9462911852249,Most Expensive,4.2
SIS. Deli & Cafe,"delicatessen, juicebars","Delicatessen, Juice Bars & Smoothies",60.1604797,24.9405534,Affordable,4.2
Pastis,french,French,60.1641857,24.947771,Expensive,4.2
Ravintola Il Bucatino,italian,Italian,60.15754,24.93474,Expensive,4.7
Pikku Georgia,bakeries,Bakeries,60.16131,24.94182,Most Affordable,4.7
Soup & Juice,salad,Salad,60.1637802,24.9365005,Most Affordable,4.7
Sea Horse,scandinavian,Scandinavian,60.1587659907993,24.9465446755218,Expensive,4.2
Latva,wine_bars,Wine Bars,60.1635895,24.9464207,Affordable,4.2
Tamarin,thai,Thai,60.1635201795302,24.9418830871582,Affordable,4.1
Kanniston Leipomo,bakeries,Bakeries,60.1592484,24.9364109,Most Affordable,4.1
Alfons Pizza,pizza,Pizza,60.1592496381371,24.9423121020166,Affordable,4.1
Taquería El Rey,mexican,Mexican,60.15891,24.94335,Affordable,4.1
Skiffer Liuskaluoto,pizza,Pizza,60.1527839520019,24.9464321136475,Affordable,4.1
Il Birrificio,bistros,Bistros,60.1631508,24.9381199,Affordable,4.1
Mat,bakeries,Bakeries,60.1631,24.94172,Not Listed,5.0
Factory St. Gallery,galleries,Art Galleries,60.1582140665298,24.9428010731936,Most Affordable,4.0
Norisushi Bar,sushi,Sushi Bars,60.1638603,24.9520893,Not Listed,5.0
Moola Rööperi,yoga,Yoga,60.1606293,24.9405594,Not Listed,5.0
Levant,mideastern,Middle Eastern,60.1643105,24.9358006,Most Affordable,4.0
Kom-ravintola,modern_european,Modern European,60.1588053526004,24.9460515126103,Affordable,4.0
BB.Badger&co,pubs,Pubs,60.1633862318622,24.9463684111834,Not Listed,5.0
Soil Wine Room,wine_bars,Wine Bars,60.1641808,24.9376907,Affordable,4.0
Cafe Panik,coffee,Coffee & Tea,60.1603630062143,24.9403458461165,Not Listed,5.0
Bones,danceclubs,Dance Clubs,60.1634564,24.9415345,Affordable,4.0
Fafa's Citykäytävä,mideastern,Middle Eastern,60.164004062598,24.9440579285889,Most Affordable,4.0
Farouge,mideastern,Middle Eastern,60.1641808,24.9435406,Expensive,4.0
Guo Ji,chinese,Chinese,60.1582108,24.9363308,Not Listed,5.0
Ravintola Savoy,restaurants,Restaurants,60.1666412,24.9473209,Most Expensive,4.8
Krog Roba,scandinavian,Scandinavian,60.16454,24.94722,Expensive,4.8
Pompier,scandinavian,Scandinavian,60.1671925257657,24.9492107925732,Expensive,4.8
Finlandia Caviar Shop & Restaurant,gourmet,Specialty Food,60.16691,24.95163,Not Listed,5.0
Trillby & Chadwick,speakeasies,Speakeasies,60.16835,24.9538,Affordable,4.7
Signora Delizia,coffee,Coffee & Tea,60.1676788,24.9626503,Affordable,4.7
Karl Johan,scandinavian,Scandinavian,60.1680266,24.9389719,Expensive,4.7
Zucchini,vegetarian,Vegetarian,60.1662313763646,24.9494676174376,Most Affordable,4.7
Rikhardinkadun kirjasto,libraries,Libraries,60.1662407,24.9464092,Not Listed,4.7
Bar Haven,champagne_bars,Champagne Bars,60.1666,24.95164,Expensive,4.6
Olo,scandinavian,Scandinavian,60.1680572300478,24.9564699456096,Most Expensive,4.6
Classic Pizza,pizza,Pizza,60.1685237503237,24.9424013740297,Affordable,4.6
Ravintola Aino,scandinavian,Scandinavian,60.1681595,24.9502296,Most Expensive,4.6
Trocadero,french,French,60.1647987,24.9426403,Not Listed,4.8
Demo,scandinavian,Scandinavian,60.1648301,24.9415088,Most Expensive,4.5
Shelter,modern_european,Modern European,60.16898,24.95993,Expensive,4.5
Palace,scandinavian,Scandinavian,60.1652603,24.9518204,Most Expensive,4.8
Liberty or Death,speakeasies,Speakeasies,60.16472,24.94462,Affordable,4.5
El Greco,greek,Greek,60.16597,24.94489,Affordable,4.5
Pizzeria Via Tribunali,pizza,Pizza,60.16848,24.95157,Not Listed,4.4
Soppakeittiö,soup,Soup,60.1664065865745,24.952743931244,Most Affordable,4.4
Toca,modern_european,Modern European,60.1654414,24.9512655,Expensive,4.4
Cafe Yrjö,coffee,Coffee & Tea,60.1683083,24.93894,Expensive,4.3
Katajanokan Kasino,venues,Venues & Event Spaces,60.1692900139143,24.9652956653234,Most Expensive,4.3
Copas y Tapas,tapasmallplates,Tapas/Small Plates,60.1687698,24.9490204,Not Listed,4.3
Fratello Torrefazione,coffee,Coffee & Tea,60.1697858000198,24.9479163361776,Affordable,4.3
Pastor,latin,Latin American,60.1660614,24.9430008,Expensive,4.3
Ravintola Nokka,scandinavian,Scandinavian,60.1690225729284,24.960840976999,Expensive,4.3
Pörssiklubi,restaurants,Restaurants,60.1684113,24.9486008,Not Listed,5.0
Eat Poke Helsinki,seafood,Seafood,60.16958,24.94461,Not Listed,5.0
Penelope,restaurants,Restaurants,60.17002,24.94596,Not Listed,5.0
Casa Chipotle,"mexican, coffee","Mexican, Coffee & Tea",60.1645288454964,24.927932633924,Not Listed,5.0
PASSIO Keittiö ja Baari,modern_european,Modern European,60.1670838,24.9369496,Most Expensive,4.8
Kafe Moskova,russian,Russian,60.1670113,24.9338894,Affordable,4.7
Momo Toko,ramen,Ramen,60.16616,24.9339,Not Listed,4.7
Pompier,scandinavian,Scandinavian,60.1649543127515,24.9331962618671,Affordable,4.6
Kino Andorra & Dubrovnik,danceclubs,Dance Clubs,60.1670113,24.9338894,Affordable,4.6
Kissakahvila Helkatti,coffee,Coffee & Tea,60.1672089,24.933314,Affordable,4.6
Bar Mendocino,pubs,Pubs,60.1657849,24.931525,Most Affordable,4.5
Fulbari,himalayan,Himalayan/Nepalese,60.1573629,24.9320834,Affordable,4.8
Haru Sushi,sushi,Sushi Bars,60.1649,24.93562,Not Listed,5.0
Ravintola Grön,vegetarian,Vegetarian,60.16445,24.93233,Not Listed,5.0
Domo,japanese,Japanese,60.1665611,24.9349804,Expensive,4.4
A21 Decades,lounges,Lounges,60.1667658,24.9372628,Expensive,4.4
Casa Italia,italian,Italian,60.164694199889,24.9379016252986,Affordable,4.4
Milli Miglia,bars,Bars,60.16494,24.93192,Affordable,4.4
100 Dogs,cocktailbars,Cocktail Bars,60.1666505261397,24.9308481417667,Affordable,4.3
Aangan,himalayan,Himalayan/Nepalese,60.1631012,24.9274998,Affordable,4.3
Phó Viét,vietnamese,Vietnamese,60.1678284709583,24.9374913705416,Not Listed,4.8
Patisserie Teemu & Markus,desserts,Desserts,60.1678773247786,24.9379374190249,Most Affordable,4.7
Fisken på Disken,seafood,Seafood,60.1693314661659,24.9338641883605,Not Listed,4.6
Hoku,hawaiian,Hawaiian,60.1693803135216,24.9339735867197,Affordable,4.5
Rulla,vietnamese,Vietnamese,60.1676712,24.9375,Affordable,4.4
Huutokonttori Kanttiini,cocktailbars,Cocktail Bars,60.1599353623284,24.920930087362,Most Affordable,5.0
Farang,asianfusion,Asian Fusion,60.171019,24.9335388,Most Expensive,4.4
Konstan Möljä,scandinavian,Scandinavian,60.1638184,24.9264202,Affordable,4.3
Cargo,breakfast_brunch,Breakfast & Brunch,60.1629543079833,24.9225186352618,Affordable,4.3
Twisted Street Kitchen,asianfusion,Asian Fusion,60.1705391,24.9282393,Most Affordable,4.3
Kippo,juicebars,Juice Bars & Smoothies,60.16881,24.937288,Most Affordable,4.3
Café DaJa,german,German,60.17145,24.95704,Affordable,4.6
Kansalliskirjasto,libraries,Libraries,60.1704494600943,24.950331910671,Not Listed,4.6
Hoshito,japanese,Japanese,60.1715202,24.9259109,Expensive,4.6
Ask,scandinavian,Scandinavian,60.1721611,24.9558907,Most Expensive,4.5
Deli & Cafe Corretto,delis,Delis,60.17362,24.93174,Not Listed,5.0
Kansallisarkisto,education,Education,60.1721191,24.9524994,Not Listed,4.5
Kaisaniemen puiston kioski,kiosk,Kiosk,60.1735115,24.9496593,Not Listed,4.5
Mizu,japanese,Japanese,60.17477,24.92566,Affordable,4.9
Marocco,coffee,Coffee & Tea,60.1750488,24.9282303,Not Listed,4.9
Kirjasto 10,libraries,Libraries,60.1714751267411,24.9387678587029,Not Listed,4.4
Flying Dutch,musicvenues,Music Venues,60.1768941813989,24.9490928649902,Affordable,4.5
Qulma,brasseries,Brasseries,60.1714516,24.9570408,Affordable,4.4
Suomalaisen Kirjallisuuden Seura,libraries,Libraries,60.1702309,24.9562092,Not Listed,4.3
Kuurna,modern_european,Modern European,60.170205122233,24.958416669608,Expensive,4.3
Kaisla,pubs,Pubs,60.1719284,24.9468193,Affordable,4.3
Rodolfo,italian,Italian,60.171038691879,24.957663516225,Affordable,4.2
Svenska Klubben,restaurants,Restaurants,60.1740494,24.9593201,Most Expensive,4.7
Kolme Kruunua,scandinavian,Scandinavian,60.174376987984,24.958932832065,Affordable,4.2
Niska Helsinki,pubs,Pubs,60.16898,24.95993,Not Listed,5.0
Sköne,beerbar,Beer Bar,60.1688211011284,24.9590653546311,Not Listed,5.0
Norilla,comfortfood,Comfort Food,60.1732351,24.9590707,Not Listed,5.0
SkyWheel Helsinki,amusementparks,Amusement Parks,60.1667341228077,24.9594781909523,Not Listed,4.0
Bellevue,russian,Russian,60.1686211,24.9615498,Expensive,4.0
Ravintola Everest Katajanokka,himalayan,Himalayan/Nepalese,60.16771,24.96637,Affordable,3.9
Savu,scandinavian,Scandinavian,60.1736097865764,24.9685359710627,Most Expensive,3.9
Majakkalaiva Relandersgrund,bars,Bars,60.1691618330407,24.9587059020996,Expensive,3.9
Doi Thai,thai,Thai,60.17124,24.95896,Affordable,3.8
No. 5,vietnamese,Vietnamese,60.17136,24.9575806,Not Listed,4.3
Key West Pub,restaurants,Restaurants,60.1659317,24.9643803,Affordable,4.5
Le Petit Chaperon Rouge,wine_bars,Wine Bars,60.16901,24.96135,Affordable,4.5
Linnankellari,restaurants,Restaurants,60.167,24.97055,Not Listed,4.5
Tervasaaren koirapuisto,pets,Pets,60.1724701,24.9559498,Not Listed,4.0
West Lake Tea House,tea,Tea Rooms,60.17136,24.9575806,Expensive,4.5
Zinnkeller,german,German,60.1744034863905,24.9583420690043,Affordable,3.7
Tove Janssonin puisto,dog_parks,Dog Parks,60.1679724274987,24.9616866108732,Not Listed,3.7
Ravintola Wellamo,modern_european,Modern European,60.16838,24.96845,Affordable,3.6
Wanha Satama,professional,Professional Services,60.1655388,24.9674397,Not Listed,3.5
Sipuli,restaurants,Restaurants,60.168916882128,24.9596941508179,Expensive,3.4
Furuma Cuisine,chinese,Chinese,60.16664,24.96227,Expensive,3.4
Eurohostel,restaurants,Restaurants,60.1658131720951,24.9698910741803,Affordable,3.1
Bastion Deli,salad,Salad,60.1664525095334,24.9661663814674,Not Listed,4.0
Pivnice Poseidon,pubs,Pubs,60.167511082615,24.962795567779,Affordable,3.3
Kruna restaurang & bar,gastropubs,Gastropubs,60.17405,24.95932,Not Listed,4.0
Holiday Bar,modern_european,Modern European,60.168782345205,24.9591334146507,Not Listed,3.5
Katajanokan Pizza,kebab,Kebab,60.1681216190277,24.9753731913104,Not Listed,3.5
Katajanokan Koirapuisto,dog_parks,Dog Parks,60.1663208,24.9718494,Not Listed,3.0
Katajanmarja,restaurants,Restaurants,60.1658287,24.9698296,Not Listed,3.0
Jailyard Terrace,bars,Bars,60.1669998,24.9705505,Not Listed,3.0
Sen Chay,vegetarian,Vegetarian,60.1778816903161,24.9507051534424,Most Affordable,4.7
Soppakeittiö,soup,Soup,60.180093561669,24.9511906206237,Most Affordable,4.6
Musta Kissa,bars,Bars,60.1823900253219,24.9468823023268,Most Affordable,4.4
Sandro,breakfast_brunch,Breakfast & Brunch,60.18313,24.94839,Expensive,4.3
Silvoplee,vegetarian,Vegetarian,60.1814518638294,24.9492035894427,Affordable,4.3
Kolmon3n,burgers,Burgers,60.1821012,24.9501554,Affordable,4.3
Helsingin yliopiston pääkirjasto,libraries,Libraries,60.1713814623825,24.9483638024519,Not Listed,5.0
Bali Bagus Helsinki,indonesian,Indonesian,60.1797194,24.9612648,Not Listed,5.0
Gastrobar EMO,gastropubs,Gastropubs,60.1662016498627,24.9475995273544,Expensive,4.3
Bock - Terrace,lounges,Lounges,60.1686973,24.9534754,Affordable,5.0
The TRAY,bars,Bars,60.1685148867675,24.9474292248487,Expensive,5.0
Kulturkontakt Nord,libraries,Libraries,60.1721770783904,24.9482131004333,Not Listed,5.0
Chihuahua Julep,cocktailbars,Cocktail Bars,60.16512,24.94452,Not Listed,5.0
Roasberg,delis,Delis,60.17067,24.9461,Most Affordable,4.3
Café Engel,coffee,Coffee & Tea,60.1689979245312,24.9515845722941,Affordable,4.2
Stefan's Steakhouse,tradamerican,American,60.1663789718032,24.9454992830506,Most Expensive,4.2
Voffeli & Kaffeli,waffles,Waffles,60.1752208025119,24.9244651934071,Not Listed,4.6
Bar Favela,bars,Bars,60.1721191,24.9204693,Affordable,4.8
Botta,restaurants,Restaurants,60.1739693,24.9314995,Not Listed,4.4
Shanti,yoga,Yoga,60.1758308,24.9226704,Not Listed,4.3
Aa Han Thai,thai,Thai,60.1726913,24.9202194,Not Listed,4.3
Popup Showroom,cocktailbars,Cocktail Bars,60.166509,24.9306031,Expensive,5.0
Kotipizza,pizza,Pizza,60.163418326909,24.920708098611,Most Affordable,5.0
Soma,hotdogs,Fast Food,60.16952,24.9405,Not Listed,5.0
Banu Cafe,cafeteria,Cafeteria,60.15796,24.90865,Not Listed,5.0
SIS. Deli & Cafe,"delicatessen, juicebars","Delicatessen, Juice Bars & Smoothies",60.1676788,24.9397507,Affordable,4.3
Crystal Show Club,danceclubs,Dance Clubs,60.16525,24.93444,Affordable,5.0
Sushibar + Wine,sushi,Sushi Bars,60.1647186,24.9404697,Affordable,4.2
Fazer Cafe,icecream,Ice Cream & Frozen Yogurt,60.1692,24.93822,Affordable,4.2
Pueblo,mexican,Mexican,60.1652869698994,24.9294590950012,Affordable,4.2
Big Bowl Noodle Restaurant,noodles,Noodles,60.16671,24.93041,Not Listed,4.7
Wanhakettu,restaurants,Restaurants,60.1672287,24.9295807,Most Affordable,4.2
Atelje Finne,scandinavian,Scandinavian,60.1710091,24.9282398,Most Expensive,4.2
GLO Hotel Art,hotels,Hotels,60.16435,24.93175,Most Expensive,4.2
Mount Everest,himalayan,Himalayan/Nepalese,60.1671906,24.9276791,Most Affordable,4.1
Yeti Nepal,himalayan,Himalayan/Nepalese,60.1630211,24.9163303,Affordable,4.1
Antiokia Atabar,turkish,Turkish,60.1643105,24.9277802,Affordable,4.1
Halikarnas,turkish,Turkish,60.1648483,24.9262505,Affordable,4.1
Helka,hotels,Hotels,60.1699791,24.9272594,Affordable,4.1
Fafa's,"mideastern, falafel","Middle Eastern, Falafel",60.1701094,24.9282222,Most Affordable,4.1
Satkar,himalayan,Himalayan/Nepalese,60.169230186131,24.9297068567911,Affordable,4.0
Habibi,mideastern,Middle Eastern,60.1679067307259,24.931062306504,Affordable,4.0
Aalto-yliopiston kirjasto,libraries,Libraries,60.1696823540992,24.9216086657924,Not Listed,5.0
Theron Catering,buffets,Buffets,60.16233,24.90213,Affordable,5.0
Perho,french,French,60.1708717,24.9212303,Affordable,4.0
Helsingin Astanga Joogakoulu,yoga,Yoga,60.1638184,24.9247093,Not Listed,5.0
Cafferino Oba,coffee,Coffee & Tea,60.164403,24.9293096,Most Affordable,5.0
Mei Lin,chinese,Chinese,60.16682,24.92958,Affordable,4.0
Hanken Bibliotek,libraries,Libraries,60.17079,24.92437,Not Listed,5.0
Kuwano,asianfusion,Asian Fusion,60.1678944972374,24.931104060852,Not Listed,4.3
Casa Chipotle,"mexican, coffee","Mexican, Coffee & Tea",60.1645716567608,24.927630839434,Not Listed,5.0
Roslund,burgers,Burgers,60.1629216119405,24.9288650333784,Affordable,4.0
Ravintola Hima & Sali Kaapelitehdas,breakfast_brunch,Breakfast & Brunch,60.1618109956429,24.9030037965841,Most Affordable,4.0
The Red Koi Thai,thai,Thai,60.1643934168904,24.9325075972729,Not Listed,5.0
Mount Kailash,indpak,Indian,60.1574211,24.92062,Most Affordable,4.0
Hammaslääkäriasema Ruohonjuuri,dentists,Dentists,60.1609917,24.9137001,Not Listed,5.0
Tortilla House,mexican,Mexican,60.1687720028784,24.932257744519,Most Affordable,3.9
Salve,bistros,Bistros,60.161162496413,24.9300458944161,Affordable,3.9
Kannas,pubs,Pubs,60.1638184,24.9247093,Affordable,3.9
Hercules,danceclubs,Dance Clubs,60.1702,24.92793,Affordable,3.9
Shaker,bars,Bars,60.1696892,24.9303703,Affordable,3.9
One Pint Pub,pubs,Pubs,60.1619828344898,24.92023229599,Expensive,3.9
Aalto-yliopiston Rafla,comfortfood,Comfort Food,60.1716421593453,24.9231054504796,Not Listed,4.3
Ravintola Kuu,french,French,60.1802078365307,24.9252714679363,Expensive,4.4
Ravintola Aito,scandinavian,Scandinavian,60.1756592,24.9209709,Most Expensive,4.4
Umeshu,sushi,Sushi Bars,60.1774361010774,24.9246255812324,Expensive,4.4
Ravintola KuuKuu,scandinavian,Scandinavian,60.175213025186,24.924883187958,Expensive,4.3
Wagocoro,sushi,Sushi Bars,60.1807252,24.9252809,Affordable,4.9
Soup,vegetarian,Vegetarian,60.1807613030336,24.9246104825112,Most Affordable,4.8
Lukla,himalayan,Himalayan/Nepalese,60.1815641829252,24.9265288173329,Affordable,4.5
YTHS Töölö,physicians,Doctors,60.1822395,24.9228802,Not Listed,4.4
Linko Pizzabar,pizza,Pizza,60.181794284692,24.9252077433968,Affordable,4.3
Döner Harju,kebab,Kebab,60.1698629067976,24.9412618211675,Not Listed,5.0
Bar Bhangra,bars,Bars,60.1746763096013,24.9218718083401,Most Affordable,4.3
Daddy Greens Pizzabar,pizza,Pizza,60.18503,24.92031,Not Listed,4.5
Sushibar + Wine,sushi,Sushi Bars,60.1840781,24.9197946,Not Listed,4.3
Töölön kirjasto,libraries,Libraries,60.1832884612179,24.9175566663552,Not Listed,4.3
Rajasaaren koirapuisto,dog_parks,Dog Parks,60.181881,24.90872,Not Listed,4.3
Oodi,libraries,Libraries,60.1737602040936,24.9380516215361,Not Listed,5.0
Sinne,scandinavian,Scandinavian,60.16767,24.9375,Expensive,4.2
Ilves,scandinavian,Scandinavian,60.168467858672,24.9326658364929,Affordable,4.1
Tin Tin Tango,breakfast_brunch,Breakfast & Brunch,60.1785088,24.9253006,Affordable,4.1
Troikka,russian,Russian,60.1737785,24.9200993,Not Listed,4.1
India House,indpak,Indian,60.1688919,24.9367695,Affordable,4.1
New Bamboo Center,chinese,Chinese,60.16799,24.93588,Most Affordable,4.1
OmNam,vegan,Vegan,60.16799,24.93588,Most Affordable,4.1
Töölön Sävel,gastropubs,Gastropubs,60.1781726318713,24.9224498823596,Affordable,4.1
Mountain,himalayan,Himalayan/Nepalese,60.1863289,24.9166298,Affordable,4.1
Benjam's Bistro,italian,Italian,60.1736717,24.9293404,Affordable,4.1
Oral Hammaslääkärit,"generaldentistry, dentists","General Dentistry, Dentists",60.18222,24.92092,Not Listed,5.0
Burger King,"burgers, hotdogs","Burgers, Fast Food",60.17038,24.940636,Most Affordable,4.0
Väentupa,sportsbars,Sports Bars,60.1707306,24.934,Not Listed,5.0
Ravintola Buddha,food,Food,60.1726668,24.9320088,Not Listed,5.0
