Name,Category Alias,Category Title,Latitude,Longitude,Price,Rating
Tanskalainen Voileipä,sandwiches,Sandwiches,60.17496,24.92922,Not Listed,5.0
Jänö,foodstands,Food Stands,60.1742147499342,24.9308367250901,Not Listed,5.0
Ristorante Lo Stretto,italian,Italian,60.1702,24.94146,Not Listed,5.0
Daruma,sushi,Sushi Bars,60.1750646893393,24.9268095235212,Not Listed,5.0
Elite,scandinavian,Scandinavian,60.1765866118968,24.9230112962382,Expensive,4.0
Don Angelo,italian,Italian,60.1829233737037,24.9262084248486,Not Listed,4.0
Picnic,coffee,Coffee & Tea,60.1797326544536,24.9233973026276,Most Affordable,5.0
Sushibar + Wine,sushi,Sushi Bars,60.1702155592826,24.9414505665228,Not Listed,5.0
Sushi Panda,sushi,Sushi Bars,60.18326,24.92388,Not Listed,5.0
Vastarannan Kiiski,restaurants,Restaurants,60.174140897385,24.922029621553,Affordable,4.0
Pinto B'staurant,thai,Thai,60.1876219771893,24.9641126468138,Most Affordable,4.7
Kallion kirjasto,libraries,Libraries,60.1836153027195,24.9536300322936,Not Listed,4.6
Solmu Pub,pubs,Pubs,60.18819,24.95748,Most Affordable,4.8
Lie Mi,vietnamese,Vietnamese,60.1857213,24.961577,Affordable,4.8
Soi soi,vegetarian,Vegetarian,60.1884311,24.9587276,Most Affordable,4.4
Kaiku,danceclubs,Dance Clubs,60.1837558848643,24.9598434879193,Affordable,4.4
Toveri,wine_bars,Wine Bars,60.1840515,24.9457092,Affordable,4.4
Döner Harju,kebab,Kebab,60.1886292593151,24.9532030745918,Most Affordable,4.3
Way Bakery and Wine Bar,bakeries,Bakeries,60.18453,24.95357,Not Listed,5.0
Kolo,vegan,Vegan,60.18396,24.95742,Not Listed,5.0
Bali Brunch,indonesian,Indonesian,60.1887,24.9578,Not Listed,5.0
Onda,mediterranean,Mediterranean,60.184314945045,24.9601788186547,Affordable,4.2
Kannunvalajien Kuppala,bars,Bars,60.1735802,24.9510002,Most Affordable,4.2
Fafa's,"mideastern, falafel","Middle Eastern, Falafel",60.1870973757324,24.9662411326682,Most Affordable,4.2
Kuudes Linja,danceclubs,Dance Clubs,60.1837471809973,24.9595722556114,Expensive,4.1
Molotow,divebars,Dive Bars,60.1886597,24.9534492,Affordable,4.1
Street Gastro,foodtrucks,Food Trucks,60.1884589554812,24.9578529596329,Most Affordable,4.1
Kombo,tapasmallplates,Tapas/Small Plates,60.1883408,24.964871,Not Listed,4.1
Korea House,korean,Korean,60.1728592,24.9570103,Affordable,4.1
Bro,scandinavian,Scandinavian,60.1771330506613,24.95125592775,Expensive,4.1
Oral,dentists,Dentists,60.1819992,24.9545403,Not Listed,5.0
Ton Khaow,thai,Thai,60.1873901678806,24.9591993060961,Not Listed,5.0
Pompei,italian,Italian,60.1743813,24.9527702,Affordable,4.0
Zen Sushi - sushi & sake,japanese,Japanese,60.1743469,24.9528839,Affordable,4.0
Social Burgerjoint,burgers,Burgers,60.1884023,24.9645183,Not Listed,4.0
Cafe II-Linja 23,restaurants,Restaurants,60.1832085,24.9451809,Not Listed,5.0
SOUP Kallio,vegetarian,Vegetarian,60.1870364343619,24.9655186157729,Not Listed,5.0
Americana Pizzeria,pizza,Pizza,60.18048,24.9501,Not Listed,5.0
Happy Garden,chinese,Chinese,60.188549,24.9603004,Most Affordable,4.0
namnam,vietnamese,Vietnamese,60.1880066,24.9533259,Not Listed,5.0
Oppimiskeskus Minerva,collegeuniv,Colleges & Universities,60.175235566064,24.953188890984,Not Listed,4.0
FinDesh,pubs,Pubs,60.18238,24.95383,Not Listed,5.0
Lihakauppa Roslund,burgers,Burgers,60.1897720412185,24.9717521735413,Affordable,4.3
Mikura Sushi,sushi,Sushi Bars,60.1907631,24.9472525,Affordable,4.3
B-Side Bar,bars,Bars,60.1897888,24.9725208,Affordable,5.0
Tislaamo,cocktailbars,Cocktail Bars,60.1903838,24.9720839,Not Listed,5.0
Viola,"scandinavian, restaurants","Scandinavian, Restaurants",60.1759691376373,24.9460696710438,Affordable,4.0
Työväen Arkiston säätiö,libraries,Libraries,60.18566,24.96679,Not Listed,5.0
Camel Cafe,african,African,60.18222,24.94762,Not Listed,5.0
Bites Vallila,burgers,Burgers,60.1956497023996,24.9511537262297,Most Affordable,4.6
KOKORO Sushi,sushi,Sushi Bars,60.19418,24.95073,Not Listed,5.0
Addis Ethiopian Kitchen,ethiopian,Ethiopian,60.19444,24.95611,Not Listed,5.0
Sepia,kebab,Kebab,60.19444,24.95611,Affordable,4.5
Pub Magneetti,bars,Bars,60.193543634868,24.958349085068,Most Affordable,4.2
Vallilan Hammaslääkärikeskus,dentists,Dentists,60.1911392,24.961689,Not Listed,5.0
Kahvila Päijänne,cafeteria,Cafeteria,60.19232,24.9638,Not Listed,5.0
Moko Market & Cafe,homedecor,Home Decor,60.1864332,24.9673314,Affordable,4.3
Just Vege,vegetarian,Vegetarian,60.188456,24.9573376,Most Affordable,4.0
Lemon Grass,thai,Thai,60.1827149210467,24.9496507644653,Affordable,4.0
Tuk Tuk,thai,Thai,60.1886597,24.9561005,Affordable,3.9
BLINIt,russian,Russian,60.18782,24.94535,Most Affordable,3.9
Mäkikupla,bars,Bars,60.1859547635991,24.9602182141077,Most Affordable,3.9
Cafe Talo,bars,Bars,60.1804673,24.9510068,Affordable,3.9
IPI Kulmakuppila,coffee,Coffee & Tea,60.1832450857038,24.953817967325,Affordable,3.9
Mashiro,japanese,Japanese,60.19364,24.9579,Affordable,3.9
Ravintola Carelia,restaurants,Restaurants,60.18112449,24.92728283,Expensive,3.8
Piritta,breakfast_brunch,Breakfast & Brunch,60.1806008050157,24.9406034148194,Affordable,3.8
Zorbas,greek,Greek,60.187561,24.9477806,Affordable,3.8
Tokoinrannan koirapuisto,dog_parks,Dog Parks,60.1816559,24.9399166,Not Listed,3.8
Loung3,bars,Bars,60.1829987,24.9468899,Affordable,3.8
Oopperan grilli,hotdogs,Fast Food,60.1833611,24.9258499,Not Listed,4.0
Roster Helsinki,bars,Bars,60.1680109469658,24.9513089629841,Expensive,4.2
El Fant,wine_bars,Wine Bars,60.16862,24.9542,Not Listed,4.7
Bryggeri,breweries,Breweries,60.1680503,24.9519812,Affordable,4.1
Savotta,scandinavian,Scandinavian,60.1689736101652,24.9530501909639,Most Expensive,4.1
Kappeli,coffee,Coffee & Tea,60.167475660298,24.950361062367,Expensive,4.1
Chapter,cocktailbars,Cocktail Bars,60.1690125645362,24.9527980014682,Affordable,4.3
Olo Garden,scandinavian,Scandinavian,60.16832,24.9549,Not Listed,5.0
Toripojat,localflavor,Local Flavor,60.1677101472136,24.9531269073486,Not Listed,4.3
Thirsty Scholar,pubs,Pubs,60.1717682,24.9499893,Not Listed,5.0
Purjelaiva Kathrina,tours,Tours,60.1642036437988,24.952127456665,Not Listed,5.0
Block by Dylan,scandinavian,Scandinavian,60.1669083,24.9516296,Affordable,4.0
Kuunari Kathrina,restaurants,Restaurants,60.1669502,24.9524593,Not Listed,5.0
Odent,dentists,Dentists,60.1718483,24.9559593,Not Listed,5.0
Unicafe Rotunda,restaurants,Restaurants,60.1703186,24.9500008,Most Affordable,4.0
Keko,food,Food,60.1725082,24.9538307,Most Affordable,4.0
Puosun kellari,steak,Steakhouses,60.16691,24.95163,Not Listed,5.0
Rugosa,modern_european,Modern European,60.15439,24.88169,Not Listed,5.0
Thai & China,asianfusion,Asian Fusion,60.1535683,24.8808308,Affordable,3.8
Persilja,mediterranean,Mediterranean,60.1580811,24.8809795,Affordable,3.8
Telakka Bistro,modern_european,Modern European,60.1551650504214,24.8866196309568,Affordable,3.8
Cafe Bar '52,restaurants,Restaurants,60.1542816,24.8799858,Most Affordable,3.3
Ravintola Lumbini,himalayan,Himalayan/Nepalese,60.1543312,24.8866596,Most Affordable,4.0
Bistro Pianissimo,saunas,Saunas,60.153511,24.8859901,Not Listed,3.5
LimOne,pizza,Pizza,60.1510503644545,24.8854785785079,Most Affordable,3.5
Blue Peter,seafood,Seafood,60.1516304,24.8915405,Affordable,2.7
Lauttasaaren Kirjasto,libraries,Libraries,60.15844,24.88321,Not Listed,2.7
Wanha Herra,pubs,Pubs,60.14898,24.8827399,Not Listed,3.0
Bar West,bars,Bars,60.1628685,24.7914009,Not Listed,3.0
Ravintola Bistro Piratti,pubs,Pubs,60.1586609,24.8763504,Not Listed,2.5
Paseo,coffee,Coffee & Tea,60.1467814952335,24.8832369775883,Not Listed,2.0
Zakura Sushi,japanese,Japanese,60.1586952892186,24.8767032649154,Not Listed,2.0
Teng's Mansion,chinese,Chinese,60.1586609,24.8763504,Not Listed,2.0
Rixi-Baari,restaurants,Restaurants,60.1566615220264,24.8643040126773,Affordable,3.5
Pizzeria Luca,pizza,Pizza,60.15972,24.88023,Not Listed,5.0
Oton Soppa,comfortfood,Comfort Food,60.1609620683843,24.8923138529062,Most Affordable,4.5
Kaunis Kampela,pubs,Pubs,60.1609143735532,24.8888978740416,Expensive,3.5
Kahvila Kasinonranta,localservices,Local Services,60.1590538024902,24.8691864013672,Most Affordable,3.2
Casa Mare,pizza,Pizza,60.1603546649764,24.8772525787354,Affordable,2.8
Kotipizza,pizza,Pizza,60.160589491878,24.881395945057,Affordable,3.0
Picnic,coffee,Coffee & Tea,60.1605359830878,24.8810878019241,Most Affordable,2.5
Pizza Express,"pizza, kebab","Pizza, Kebab",60.1611519,24.8863792,Most Affordable,1.0
Pizzarium,pizza,Pizza,60.1602652,24.8805887,Not Listed,1.0
Fazer Food Services,restaurants,Restaurants,60.1656609,24.9002094,Not Listed,1.0
Ravintola Long River,chinese,Chinese,60.1618,24.85904,Not Listed,2.0
Meritähti,steak,Steakhouses,60.1627013746727,24.9142696588449,Not Listed,3.8
Skøgul,scandinavian,Scandinavian,60.1588003099795,24.9157737040715,Not Listed,3.5
Amsterdam,pubs,Pubs,60.162585769749,24.9143069899043,Affordable,3.5
Faro Channelside,bistros,Bistros,60.1616938970095,24.9127279213425,Affordable,3.2
Pizzataxi,hotdogs,Fast Food,60.1630211,24.9163303,Not Listed,3.7
Ciao! Caffé,"icecream, italian","Ice Cream & Frozen Yogurt, Italian",60.1634460116352,24.9108981600494,Not Listed,3.7
Jätkäsaaren Sushi,sushi,Sushi Bars,60.1593570376565,24.9116358160973,Affordable,4.0
Rawa,vegan,Vegan,60.15796,24.90865,Not Listed,4.0
Dylan Milk,salad,Salad,60.1644434,24.9094229,Affordable,3.3
Poiju,indpak,Indian,60.1613884,24.9146099,Not Listed,3.0
Dacca,indpak,Indian,60.1628418,24.9132404,Not Listed,3.0
Picnic,coffee,Coffee & Tea,60.1637283561423,24.9165630340576,Not Listed,3.0
Hesburger,"burgers, hotdogs","Burgers, Fast Food",60.1644783,24.9070702,Most Affordable,2.0
Little Big Cafe,foodstands,Food Stands,60.1558924665534,24.9207818135619,Most Affordable,4.0
Hernesaaren Ranta,bars,Bars,60.1506477,24.9256539,Affordable,3.7
Zio Pepe,italian,Italian,60.16745,24.9255295,Affordable,3.6
Kabuki,japanese,Japanese,60.167340411337,24.924364917857,Expensive,3.6
Viola,"scandinavian, restaurants","Scandinavian, Restaurants",60.162159,24.9246197,Expensive,4.0
Guangzhou Yuan,chinese,Chinese,60.1661491,24.9256191,Not Listed,4.0
Zahrami,mideastern,Middle Eastern,60.1633186,24.9271393,Not Listed,4.0
Clarion Hotel Helsinki,hotels,Hotels,60.1600600135962,24.9216487459254,Expensive,3.5
Shangai Kitchen,sushi,Sushi Bars,60.1663818,24.9264202,Not Listed,4.0
Subway,"hotdogs, sandwiches","Fast Food, Sandwiches",60.1562635331392,24.9212830513716,Affordable,3.2
Ravintola Merimakasiini,seafood,Seafood,60.1610112807478,24.9267661571503,Most Expensive,3.1
Cafe+,japanese,Japanese,60.1663818,24.9264202,Not Listed,4.0
Hanko Sushi,"japanese, sushi","Japanese, Sushi Bars",60.1636954955903,24.9201472950454,Affordable,3.3
Pihka,scandinavian,Scandinavian,60.1640878354227,24.9206771104303,Not Listed,3.5
Pintos,pizza,Pizza,60.1627884,24.92696,Most Affordable,2.7
Taste of Thai,thai,Thai,60.1641502,24.9189491,Not Listed,3.0
Itämeri,restaurants,Restaurants,60.1638412,24.9199009,Affordable,3.0
Jätkäsaaren koirapuisto,dog_parks,Dog Parks,60.1624413,24.9230194,Not Listed,3.0
Löyly,scandinavian,Scandinavian,60.1518407742113,24.9304517713644,Expensive,4.2
Koto,japanese,Japanese,60.164801245461,24.9337935447693,Affordable,4.1
MINIBAR Helsinki,bars,Bars,60.16665,24.93291,Not Listed,5.0
Kantipur,himalayan,Himalayan/Nepalese,60.1646455,24.9331281,Affordable,3.9
Sushibar + Wine,sushi,Sushi Bars,60.1668701,24.9326496,Expensive,3.9
Birgitta,breakfast_brunch,Breakfast & Brunch,60.1535186033809,24.9319385815273,Affordable,3.9
Sumo,"japanese, sushi","Japanese, Sushi Bars",60.16624,24.93328,Affordable,4.3
Subway,"hotdogs, sandwiches","Fast Food, Sandwiches",60.1637550453562,24.930312037468,Not Listed,4.3
Muru,french,French,60.1651688,24.9363308,Expensive,4.2
Lappi,scandinavian,Scandinavian,60.1665611,24.9367809,Most Expensive,4.1
Frida’s,latin,Latin American,60.16477,24.93516,Not Listed,5.0
Bär Bar,juicebars,Juice Bars & Smoothies,60.1648834706708,24.9360921362457,Not Listed,5.0
Ravintola Inari,restaurants,Restaurants,60.162496124897,24.9360653758049,Not Listed,5.0
Sakura Sushi,japanese,Japanese,60.1609226723309,24.9378774306467,Affordable,5.0
La Tartufata,gourmet,Specialty Food,60.1583786,24.9418793,Not Listed,5.0
Armenian Grill House,food,Food,60.16176,24.93884,Not Listed,5.0
Ravintola Paulette,bistros,Bistros,60.1585570390322,24.946066842623,Not Listed,5.0
Tostada Helsinki,grocery,Grocery,60.1588402,24.9426308,Affordable,5.0
Sushi'N'Roll,sushi,Sushi Bars,60.157156853494,24.9454867235417,Expensive,3.9
The Boom Room,japanese,Japanese,60.1618062,24.937433,Most Affordable,4.3
Levain,bakeries,Bakeries,60.15925,24.93641,Not Listed,4.3
Len's Keishoku,japanese,Japanese,60.1606293,24.9405594,Affordable,4.3
Restroom,bars,Bars,60.1579530081947,24.9366839670427,Affordable,3.8
Annapurna,himalayan,Himalayan/Nepalese,60.1622086,24.9404697,Affordable,3.8
Seaside Garden,chinese,Chinese,60.1582108,24.9363308,Most Affordable,4.0
Lungi,gastropubs,Gastropubs,60.1597633,24.9464035,Affordable,3.7
Punavuoren Ahven,pubs,Pubs,60.16082,24.9375896,Affordable,3.7
Himalaya,himalayan,Himalayan/Nepalese,60.1638603,24.94524,Affordable,4.0
Ursula,coffee,Coffee & Tea,60.155164493191,24.960940656696,Affordable,4.0
Black Door,pubs,Pubs,60.1641161562101,24.9435858598023,Affordable,3.9
Ravintola Monal,indpak,Indian,60.1631,24.94172,Not Listed,4.3
Kotipizza,pizza,Pizza,60.1634598,24.9412804,Not Listed,4.5
Ravintola OX,mediterranean,Mediterranean,60.1642894149301,24.9445254758114,Affordable,4.0
Central,modern_european,Modern European,60.1575,24.94643,Affordable,3.7
Mattolaituri,bars,Bars,60.1538050166312,24.9558801988731,Affordable,3.6
Playground,bars,Bars,60.1634712,24.943119,Affordable,3.8
Kirurginen Sairaala,oralsurgeons,Oral Surgeons,60.1615295,24.9490795,Not Listed,4.0
William K.,"restaurants, pubs, bars","Restaurants, Pubs, Bars",60.163132518403,24.9423842075,Affordable,3.4
Primula,scandinavian,Scandinavian,60.1604454175309,24.9417757987976,Affordable,3.3
Happy Waffle Helsinki,waffles,Waffles,60.17167,24.94683,Not Listed,4.2
On The Rocks,bars,Bars,60.1712386370615,24.9455705632046,Affordable,4.1
B-Smokery,burgers,Burgers,60.190321285681,24.972456738434,Affordable,4.0
Phloopy's Crêperie & Café,creperies,Creperies,60.1883136361935,24.9178904214264,Not Listed,5.0
Laiska Karhu,divebars,Dive Bars,60.174511,24.9194202,Most Affordable,4.0
Villetta,pizza,Pizza,60.1822207547844,24.9239924025402,Affordable,3.9
Trattoria Sogno,italian,Italian,60.1777356293443,24.9249926447523,Expensive,3.9
Coma,mediterranean,Mediterranean,60.1747200301483,24.9277671217453,Expensive,4.3
William K.,"restaurants, pubs, bars","Restaurants, Pubs, Bars",60.1835213,24.9235497,Affordable,3.8
Mamma Rosa,italian,Italian,60.1793688410191,24.9237973474549,Expensive,3.7
Maharaja,indpak,Indian,60.1847305,24.9234695,Affordable,3.7
Hokkaido,sushi,Sushi Bars,60.18857,24.91731,Not Listed,4.0
THAi Ocha,thai,Thai,60.1892659,24.9174563,Affordable,4.0
Meilahden kampuskirjasto Terkko,libraries,Libraries,60.1903305,24.9082203,Not Listed,4.5
Korjaamo,restaurants,Restaurants,60.1843109,24.9200001,Most Affordable,3.6
Lime Tree,asianfusion,Asian Fusion,60.1786862,24.9244374,Affordable,3.6
Gandi,indpak,Indian,60.1843978071474,24.9244910907599,Affordable,3.6
Phad Thai,thai,Thai,60.1890180025028,24.9189361184835,Affordable,3.6
Zuhat,pizza,Pizza,60.1835,24.91901,Affordable,3.6
Hong Kong,chinese,Chinese,60.1857185,24.9221001,Affordable,3.6
Ravintola Jing Cheng,chinese,Chinese,60.17695,24.92771,Affordable,4.0
Tokyo 55,sushi,Sushi Bars,60.179451,24.9239025,Expensive,3.5
Janoinen Lohi,pubs,Pubs,60.1852648376011,24.9173140525818,Affordable,3.4
Töölön torigrilli,hotdog,Hot Dogs,60.1789953273992,24.923704290411,Not Listed,3.4
Picnic,coffee,Coffee & Tea,60.1840591,24.9174194,Most Affordable,3.4
Bar Teos,tapasmallplates,Tapas/Small Plates,60.1803818,24.9251499,Affordable,3.4
Karhu Ministeri,pubs,Pubs,60.1895714,24.9172592,Affordable,3.3
Ravintola Lehtovaara,scandinavian,Scandinavian,60.1836,24.91593,Most Expensive,3.3
Diyalo,himalayan,Himalayan/Nepalese,60.1846761554171,24.9232234073229,Affordable,4.0
Ravintola Töölönranta,brasseries,Brasseries,60.1825748262936,24.9313629009158,Expensive,3.3
Viisi Penniä,gastropubs,Gastropubs,60.1902504,24.9161301,Most Affordable,3.2
Macu,mediterranean,Mediterranean,60.1799316,24.9271393,Expensive,3.2
Fafa's,"mideastern, falafel","Middle Eastern, Falafel",60.1813001768981,24.9256667912975,Most Affordable,3.7
Dennis,italian,Italian,60.1804529046444,24.9246311187744,Affordable,3.1
White Lady,restaurants,Restaurants,60.195542025169,24.903348334871,Affordable,3.2
McDonald's,"hotdogs, burgers","Fast Food, Burgers",60.1901016,24.9164696,Most Affordable,3.1
Lie Mi,vietnamese,Vietnamese,60.1809280778816,24.9252896233852,Not Listed,3.0
Ravintola Mama's & Papa's,restaurants,Restaurants,60.1795998,24.9242096,Not Listed,4.0
Eläintarhan koirapuisto,pets,Pets,60.1888695,24.9272594,Not Listed,4.0
Unicafe,"restaurants, comfortfood","Restaurants, Comfort Food",60.1907616,24.9098206,Not Listed,4.0
Burger King,"burgers, hotdogs","Burgers, Fast Food",60.19072,24.91162,Most Affordable,4.0
Helsingin Astanga joogakoulu,yoga,Yoga,60.1835899,24.9471207,Not Listed,4.5
Korphai,thai,Thai,60.185218237293,24.9427771995798,Most Affordable,4.5
Sirdie,pubs,Pubs,60.1835899,24.9471207,Most Affordable,3.8
Maltainen Riekko,pubs,Pubs,60.1921806,24.9446297,Affordable,3.6
Weeruska,scandinavian,Scandinavian,60.1908014222147,24.9463999271393,Affordable,3.3
Boatip,thai,Thai,60.1849289,24.9418507,Most Affordable,4.0
MusKan,himalayan,Himalayan/Nepalese,60.1913412130312,24.9452347014189,Not Listed,4.0
Bodo,ramen,Ramen,60.1852703386453,24.9417335540056,Affordable,3.7
Nellu Pub,pubs,Pubs,60.1986809,24.9335194,Expensive,3.2
The Wrap'n Roll Café,vietnamese,Vietnamese,60.1939947,24.9063852,Affordable,4.0
Restaurant Red Apple,chinese,Chinese,60.1804059,24.9248011,Not Listed,4.0
Ristorante Il Trio,pizza,Pizza,60.19076,24.9151,Not Listed,4.0
Mullikka,bars,Bars,60.193180279879,24.90686785043,Affordable,3.0
Cafe Truffel,coffee,Coffee & Tea,60.1828613,24.9227905,Most Affordable,4.0
Food House,chinese,Chinese,60.19694,24.92787,Not Listed,4.0
Ravintola N:o 11,modern_european,Modern European,60.1948332603522,24.899697303772,Affordable,3.8
Tilkan Hammassairaala,dentists,Dentists,60.1991692,24.9003296,Not Listed,5.0
Keskuspuiston koirapuisto,dog_parks,Dog Parks,60.1991692,24.9217701,Not Listed,3.7
Ølhus Helsinki,pubs,Pubs,60.1894469653287,24.9162536688861,Affordable,4.0
Ravintola Freshco,restaurants,Restaurants,60.1877708,24.9225998,Not Listed,4.0
Jitu's Pizza & Kebab,pizza,Pizza,60.1857132,24.9217229,Most Affordable,3.3
Sportbar Töölö,restaurants,Restaurants,60.1882286,24.9177494,Not Listed,2.8
Kolmen Sepän terassi,streetvendors,Street Vendors,60.1695213,24.9405003,Expensive,3.0
Thai Manohra,thai,Thai,60.1847305,24.9234695,Not Listed,3.5
Fellows,bars,Bars,60.18253,24.92541,Affordable,2.6
Sokos Hotel Pasila,hotels,Hotels,60.19907,24.9257908,Affordable,3.0
Chico's,tradamerican,American,60.1829796,24.9246902,Affordable,2.3
Messenius,scandinavian,Scandinavian,60.18834,24.9146,Not Listed,3.0
