Name,Category Alias,Category Title,Latitude,Longitude,Price,Rating
Uimakoulu Pikku Joutsen,swimminglessons,Swimming Lessons/Schools,60.19411,24.89388,Not Listed,4.0
Bistro Gradus,buffets,Buffets,60.194809,24.8924198,Not Listed,4.0
Iloinen Kahvila,coffee,Coffee & Tea,60.1983625697923,24.8844078603837,Most Affordable,4.3
Munkkiniemen Pizzeria Ja Kebab,pizza,Pizza,60.1985512,24.8845596,Most Affordable,3.3
Pikku Baari,divebars,Dive Bars,60.1999397,24.8838902,Most Affordable,3.0
Nan Hai,chinese,Chinese,60.1999397,24.8838902,Affordable,3.0
Kotipizza,pizza,Pizza,60.1845207,24.9177895,Affordable,3.0
McDonald's,"hotdogs, burgers","Fast Food, Burgers",60.1955109,24.8909607,Most Affordable,2.7
FeltBay,bars,Bars,60.1975452850905,24.8997010580666,Affordable,3.0
Stadin Ravintola,pizza,Pizza,60.18886,24.9182,Not Listed,3.0
Hong Ye,chinese,Chinese,60.1852994,24.9154735,Most Affordable,2.0
Manteli / Annin Juhlapalvelu,restaurants,Restaurants,60.1907788,24.9137808,Not Listed,2.5
Mexi,divebars,Dive Bars,60.1901016,24.9164696,Not Listed,2.0
Hesburger,"burgers, hotdogs","Burgers, Fast Food",60.1905594,24.9148293,Not Listed,1.7
Manskun Pizza & Kebab,kebab,Kebab,60.1932608,24.9069607,Not Listed,1.0
Ravintola Mestarikilta,restaurants,Restaurants,60.2016029,24.9206505,Not Listed,2.0
Gurans,himalayan,Himalayan/Nepalese,60.2031699,24.8990009,Affordable,4.2
Pizzeria Ravintola Rose Way,restaurants,Restaurants,60.2077713,24.8874207,Most Affordable,4.0
Hammaslääketieteen kirjasto,libraries,Libraries,60.2060204,24.8972397,Not Listed,4.0
Kirjastoauto Helsinki,libraries,Libraries,60.2054341376741,24.8930142447352,Not Listed,4.0
Sir Olavi,indpak,Indian,60.2050781,24.8949604,Not Listed,3.5
Tilkanranta,restaurants,Restaurants,60.2028198,24.8950005,Most Affordable,2.0
Hesburger,"burgers, hotdogs","Burgers, Fast Food",60.2043419,24.8997307,Not Listed,1.0
Hesburger,"burgers, hotdogs","Burgers, Fast Food",60.2020410120427,24.8814147681719,Most Affordable,2.8
Veggie,gluten_free,Gluten-Free,60.19742,24.87775,Most Affordable,4.3
La Cantine,bistros,Bistros,60.1994452,24.8774014,Not Listed,4.3
Meritorppa,seafood,Seafood,60.1922493,24.8735199,Most Expensive,4.3
Solna,french,French,60.1973114,24.8784103,Expensive,4.1
Munkkiniemen kirjasto,libraries,Libraries,60.196895750298,24.875869006107,Not Listed,4.0
Joogatila,yoga,Yoga,60.1983986,24.8776093,Not Listed,5.0
Ukko-Munkki,pubs,Pubs,60.1995451435278,24.8776286869569,Affordable,3.5
Delivo,"coffee, delis","Coffee & Tea, Delis",60.1981888,24.8783092,Most Affordable,3.4
Wanha Munkki,pizza,Pizza,60.1952209,24.8730507,Not Listed,4.0
Cafe Tarina,coffee,Coffee & Tea,60.1984710761161,24.8758730640685,Not Listed,3.5
Kotipizza,pizza,Pizza,60.19731,24.87841,Affordable,3.0
Bistro Maria,bistros,Bistros,60.1983986,24.8776093,Not Listed,3.0
Pizza Paja,kebab,Kebab,60.1978416,24.8796005,Not Listed,2.5
Torpanranta,coffee,Coffee & Tea,60.1945136748468,24.8712655492622,Affordable,3.7
Kahvila '52,sandwiches,Sandwiches,60.1811485,24.8839798,Affordable,3.5
Ravintola Seurasaari,scandinavian,Scandinavian,60.1810718348852,24.8832118125977,Expensive,2.2
Sushi-San,sushi,Sushi Bars,60.2053631,24.8791424,Affordable,4.1
Pizza Hut,pizza,Pizza,60.2059517,24.8777008,Most Affordable,2.6
La Torrefazione,breakfast_brunch,Breakfast & Brunch,60.1687668954538,24.9436640739441,Affordable,4.2
Friends & Brgrs,burgers,Burgers,60.1696718387802,24.9450117023004,Affordable,4.1
Café Rakastan,vegan,Vegan,60.1746623,24.9335523,Not Listed,5.0
Ravintola Kaisaniemi,buffets,Buffets,60.1768220435389,24.9412835715367,Not Listed,3.8
St. Urho's Pub,modern_european,Modern European,60.174114160805,24.9313688278198,Affordable,3.8
Navy Jerry's,bars,Bars,60.16967,24.92577,Expensive,3.7
Kuningatar Saba,ethiopian,Ethiopian,60.1712914,24.9197502,Affordable,3.6
Pub Pete,bars,Bars,60.1701851427934,24.9226696437962,Affordable,3.5
Funny Deli,delis,Delis,60.1729654,24.9192519,Not Listed,4.0
Falafel,mideastern,Middle Eastern,60.1740189,24.9195499,Most Affordable,4.0
Oliva Verde,italian,Italian,60.1699730413016,24.9261975288391,Not Listed,3.7
Full House,chinese,Chinese,60.1773633470918,24.9221825809509,Most Affordable,3.3
DATE + KALE,vegan,Vegan,60.169,24.9335,Affordable,5.0
Gallen-Kallelan Museo,museums,Museums,60.20626,24.838,Affordable,3.8
Tarvaspään Kahvila- ja Tilausravintola,catering,Caterers,60.2062607,24.8379993,Not Listed,3.5
Leppävaaran Pizzapalvelu,pizza,Pizza,60.211689,24.82337,Most Affordable,3.5
Ravintola Nova Bistro - Stella Business Park,bistros,Bistros,60.2108917,24.8180809,Not Listed,3.0
Terra,restaurants,Restaurants,60.2121696,24.8174992,Most Affordable,3.0
Sävellys,indpak,Indian,60.2041442623076,24.8048747945094,Not Listed,2.0
Curry Palace,indpak,Indian,60.2168780126013,24.8106281137299,Affordable,4.0
Fuku Supreme,sushi,Sushi Bars,60.2181386206171,24.8099659124441,Affordable,4.0
Sellon kirjasto,libraries,Libraries,60.2176064637757,24.8099352167005,Not Listed,4.0
Classic Pizza,pizza,Pizza,60.2183939716667,24.8118827019196,Affordable,4.3
Ravintola Base,restaurants,Restaurants,60.2176404335502,24.8124413106482,Affordable,3.6
Chico's,tradamerican,American,60.2182372478054,24.811621321865,Affordable,3.2
Ristorante Il Gabbiano,italian,Italian,60.21838,24.8083591,Affordable,3.7
Lime Leaf,thai,Thai,60.21838,24.8083591,Affordable,2.9
Stadin Kebab,hotdogs,Fast Food,60.2181282,24.8128109,Most Affordable,3.3
Hesburger,"burgers, hotdogs","Burgers, Fast Food",60.2181282,24.8128109,Most Affordable,3.3
Mandarin Palace,chinese,Chinese,60.2181769153571,24.8119641745302,Affordable,2.8
William K.,"restaurants, pubs, bars","Restaurants, Pubs, Bars",60.21813,24.81281,Affordable,2.6
3 Amigos,mexican,Mexican,60.218678015512,24.8130964177559,Not Listed,3.0
Picnic,coffee,Coffee & Tea,60.2181186296699,24.8143815994263,Not Listed,3.0
Chopsticks,japanese,Japanese,60.2167091,24.8097401,Affordable,3.0
Ravintola Raviini,restaurants,Restaurants,60.2186699,24.8474903,Not Listed,3.0
Starbucks Sello,coffee,Coffee & Tea,60.2187590145854,24.8087738073472,Not Listed,3.0
Kotipizza,pizza,Pizza,60.2180501447501,24.8103685740582,Most Affordable,2.5
Leppävaaran uimahalli,swimmingpools,Swimming Pools,60.2120018005371,24.8238277435303,Not Listed,2.0
Smoker's Beer & BBQ,bbq,Barbeque,60.2181822446383,24.8080193996429,Not Listed,2.0
Hesburger,"burgers, hotdogs","Burgers, Fast Food",60.21838,24.8083591,Not Listed,2.0
Rax,"pizza, buffets","Pizza, Buffets",60.2181282,24.8128109,Most Affordable,1.5
Café Zoceria,desserts,Desserts,60.2212626038991,24.8131692645569,Affordable,4.3
Persian Ravintola,persian,Persian/Iranian,60.2213130732273,24.8156483304776,Not Listed,4.0
Ravintola Pinokkio,restaurants,Restaurants,60.2214394,24.8126392,Most Affordable,3.0
Hammaslääkärikeskus Helmi,dentists,Dentists,60.2209892,24.8117599,Not Listed,2.5
Kathmandu Palace,himalayan,Himalayan/Nepalese,60.2222727491811,24.8135110999135,Affordable,4.2
Harakanpesä,bars,Bars,60.2233112416919,24.812305967189,Affordable,4.0
Hesburger,"burgers, hotdogs","Burgers, Fast Food",60.2229385,24.8456402,Most Affordable,3.0
Teidän Sushi,sushi,Sushi Bars,60.2250563903547,24.8118255418909,Most Affordable,3.7
Palokaivon koirapuisto,dog_parks,Dog Parks,60.212719,24.798975,Not Listed,4.0
Gula Villan,scandinavian,Scandinavian,60.1409705850168,24.756875038147,Affordable,4.7
Cafe Merenneito,restaurants,Restaurants,60.150494788977,24.7553406706207,Affordable,4.8
Nokkalan Majakka,modern_european,Modern European,60.1482487978944,24.7534334287047,Not Listed,4.0
Matinkylän koirapuisto,dog_parks,Dog Parks,60.1613998,24.7417202,Not Listed,3.0
Villa Pentry,restaurants,Restaurants,60.1451607,24.7361393,Not Listed,5.0
Krouvi Fortuna,divebars,Dive Bars,60.1577606,24.7400093,Not Listed,2.0
Blue Jay,divebars,Dive Bars,60.2265507,24.8128074,Not Listed,3.7
Popomama,chinese,Chinese,60.16152,24.7377,Not Listed,5.0
Viikinkiravintola Harald,scandinavian,Scandinavian,60.1600889120288,24.7381458431482,Not Listed,3.8
Retro,modern_european,Modern European,60.1615181,24.7376995,Not Listed,3.0
The Lucky Bastard,burgers,Burgers,60.1610408236697,24.7378606574847,Not Listed,2.5
Ravintola SiipiWeikot IsoOmena,restaurants,Restaurants,60.16152,24.7377,Affordable,2.5
Goodwin,scandinavian,Scandinavian,60.16152,24.7377,Not Listed,1.0
Spice Garden,indpak,Indian,60.22902,24.8136024,Not Listed,4.4
Wok Up,asianfusion,Asian Fusion,60.1621231,24.7387956,Most Affordable,5.0
Hammaslääkäri Merikallio Minna,generaldentistry,General Dentistry,60.16151,24.7403799,Not Listed,5.0
Classic Pizza,pizza,Pizza,60.1615181,24.7376995,Affordable,4.0
Kirjasto Omena,libraries,Libraries,60.161561119635,24.7378635406494,Not Listed,3.9
Korean Kitchen,korean,Korean,60.1627951123895,24.7379892072772,Not Listed,4.0
Haikaranpesä,venues,Venues & Event Spaces,60.1615317036873,24.7648634940977,Expensive,3.6
Hesburger,"burgers, hotdogs","Burgers, Fast Food",60.1615181,24.7376995,Not Listed,4.0
Decanter Wine Bar & Shop,professional,Professional Services,60.1615181,24.7376995,Expensive,4.0
Puosun Grilli,foodstands,Food Stands,60.162187184085,24.7397347167134,Not Listed,4.0
Hanko Sushi,"japanese, sushi","Japanese, Sushi Bars",60.1615181,24.7376995,Affordable,4.0
Sports Academy,sportsbars,Sports Bars,60.1615181,24.7376995,Affordable,3.0
Salaattiasema,salad,Salad,60.1614943523109,24.7370320253289,Not Listed,3.0
Decanter,restaurants,Restaurants,60.1615181,24.7376995,Not Listed,3.0
Ison Omenan Hammaslääkärit,dentists,Dentists,60.1626892,24.7368393,Not Listed,2.0
Pizzarium,pizza,Pizza,60.1616351657682,24.7375121785607,Not Listed,1.0
Topparoikan koirapuisto,dog_parks,Dog Parks,60.2294312,24.8190098,Not Listed,3.0
Niittylounas,buffets,Buffets,60.16452,24.72961,Most Affordable,4.0
Kotipizza,pizza,Pizza,60.1595383,24.7120609,Not Listed,2.0
Haukilahden Paviljonki,scandinavian,Scandinavian,60.1551119450184,24.7733545303345,Expensive,3.8
Ravintola Keilalahden Ranta,buffets,Buffets,60.1768472,24.8327116,Not Listed,5.0
Ravintola Tapiontori,restaurants,Restaurants,60.1770287,24.8045502,Not Listed,5.0
Grilli Ribis,bbq,Barbeque,60.17659,24.8017693,Not Listed,5.0
Tuuliniityn koirapuisto,dog_parks,Dog Parks,60.1714554,24.7994251,Not Listed,5.0
Tran Tri Dung,vegan,Vegan,60.1757507,24.8009701,Not Listed,5.0
Kalabaari,seafood,Seafood,60.17659,24.8017693,Not Listed,4.0
Sumo,"japanese, sushi","Japanese, Sushi Bars",60.1757507,24.8043308,Not Listed,3.7
Kylä,modern_european,Modern European,60.1766391712164,24.8047194747004,Not Listed,4.0
Tapiolan hammaslääkäriasema,dentists,Dentists,60.1758461,24.8041039,Not Listed,4.0
Prithvi Planet,indpak,Indian,60.1627568540029,24.7922480106354,Affordable,4.0
Suomen Keinojuuriklinikka,generaldentistry,General Dentistry,60.1764908,24.8043594,Not Listed,4.0
Tempo,salad,Salad,60.175832358695,24.8039531707764,Affordable,3.5
Fratello,italian,Italian,60.1767099,24.8008082,Not Listed,3.0
Fransmanni,french,French,60.16959,24.9467201,Expensive,3.0
Subway,"hotdogs, sandwiches","Fast Food, Sandwiches",60.1756592,24.8018208,Most Affordable,3.0
Bar Oravanhäntä,pubs,Pubs,60.17584,24.79335,Not Listed,3.0
Ravintola Vihtori,bars,Bars,60.1746712,24.8081493,Not Listed,3.0
Ravintola Hemingway's,pubs,Pubs,60.17659,24.8017693,Not Listed,3.0
Picnic,coffee,Coffee & Tea,60.1757813,24.8027191,Not Listed,3.0
Tapiola Pizza,pizza,Pizza,60.1726112,24.8106308,Not Listed,3.0
Sherlock,pubs,Pubs,60.17607,24.80074,Not Listed,2.5
Funky Burger,sportsbars,Sports Bars,60.1760648624514,24.8040697040996,Expensive,1.7
Fusion Square,buffets,Buffets,60.1764908,24.8043594,Not Listed,2.0
Da You Life,sushi,Sushi Bars,60.1746712,24.8081493,Not Listed,1.0
Fafa's Areena,falafel,Falafel,60.17463,24.77994,Not Listed,4.5
Hesburger,"burgers, hotdogs","Burgers, Fast Food",60.176724416803,24.78198301164,Not Listed,3.0
Hammaslääkäri Mari Peltola,dentists,Dentists,60.17357,24.7281,Not Listed,5.0
Bar Ohana,bars,Bars,60.17347,24.72545,Most Affordable,4.0
Davisto,sportsbars,Sports Bars,60.1732245258163,24.7250387711772,Not Listed,4.0
Vaappuva Ankka,beerbar,Beer Bar,60.17199,24.72529,Most Affordable,4.0
Road House,mideastern,Middle Eastern,60.1726074,24.7272797,Not Listed,2.5
Olarin Krouvi,divebars,Dive Bars,60.1719894,24.7252903,Most Affordable,3.0
Olarin Vanha Mestari,turkish,Turkish,60.1734695,24.7254505,Most Affordable,3.0
Olarin Kamelit,bars,Bars,60.1720543392929,24.7253751754761,Most Affordable,3.0
Tony's Corner,indpak,Indian,60.1789253048997,24.8128153913598,Affordable,4.8
LN-Sushi Art,sushi,Sushi Bars,60.1792297,24.8125305,Not Listed,4.0
Tiki Bing,bars,Bars,60.1780018,24.8023268,Most Affordable,5.0
Mount Nepal,himalayan,Himalayan/Nepalese,60.17799,24.8019295,Most Affordable,3.8
Kilim,turkish,Turkish,60.1787531,24.8110257,Affordable,3.6
Geronimo,bars,Bars,60.17799,24.8019295,Affordable,3.3
Tapiolan kirjasto,libraries,Libraries,60.1775611379062,24.8047578334808,Not Listed,3.0
Tapiolan terveysasema,familydr,Family Practice,60.1785698,24.7979813,Not Listed,3.0
Olarius,karaoke,Karaoke,60.1757488459471,24.7340100733122,Not Listed,4.0
Olarin koirapuisto,dog_parks,Dog Parks,60.1773109,24.7409496,Not Listed,4.0
Bella,restaurants,Restaurants,60.1845207,24.8053493,Affordable,3.5
Ravintola San Luca,mediterranean,Mediterranean,60.1834602,24.7944393,Affordable,3.0
Kong Fu Zi,sushi,Sushi Bars,60.242102045627,24.8443660140038,Most Affordable,3.5
Ilo,indpak,Indian,60.2397921979643,24.8440129682422,Most Affordable,3.0
Vaahtera,restaurants,Restaurants,60.23983,24.8472805,Not Listed,2.5
Pitsku City,bars,Bars,60.2349586,24.8467197,Not Listed,2.0
Palermo,buffets,Buffets,60.23434,24.84332,Not Listed,1.0
Thai Food,thai,Thai,60.2229919155578,24.8554172564513,Not Listed,4.0
Ravintola Henrik,bars,Bars,60.2262306,24.85219,Not Listed,3.0
Pitopalvelu Lady,food,Food,60.1808281,24.8498592,Not Listed,4.0
Delivo,"coffee, delis","Coffee & Tea, Delis",60.1815780162625,24.8506035434628,Not Listed,3.5
Old Jerusalem,mideastern,Middle Eastern,60.180787784306,24.8500825177459,Not Listed,3.0
Ravintola Fat Lizard,brasseries,Brasseries,60.1855191298138,24.8204276699158,Not Listed,4.3
Kalevan Krouvi,danceclubs,Dance Clubs,60.1640892,24.9279594,Affordable,3.7
Hanko Sushi,"japanese, sushi","Japanese, Sushi Bars",60.1479010678182,24.9251411682941,Not Listed,4.0
Piece 'n' Love Pizza,pizza,Pizza,60.1480361631419,24.9261790465359,Not Listed,4.0
Grilli Toro,steak,Steakhouses,60.1874008,24.79669,Affordable,3.1
Ravintola Han,mediterranean,Mediterranean,60.1874,24.79669,Not Listed,3.0
Beef House,steak,Steakhouses,60.1875701,24.7970562,Not Listed,1.0
Kellohalli,restaurants,Restaurants,60.1902503967285,24.9718322753906,Affordable,3.9
Thai Street Food,thai,Thai,60.1875324615117,24.9644860184184,Not Listed,4.5
Työväenliikkeen Kirjasto,libraries,Libraries,60.1854706,24.9662094,Not Listed,4.0
Kahvila-ravintola Palema,modern_european,Modern European,60.18979,24.97252,Not Listed,4.5
Vallilan kirjasto,libraries,Libraries,60.1923294,24.9625397,Not Listed,3.7
Bar Loosister,bars,Bars,60.187098,24.9611024,Affordable,3.6
Alia,buffets,Buffets,60.1813583,24.9941502,Expensive,4.0
Siltanen,bars,Bars,60.184269,24.9600296,Affordable,3.5
Iltakoulu,bars,Bars,60.1883799480681,24.9595212936401,Most Affordable,3.5
William K.,"restaurants, pubs, bars","Restaurants, Pubs, Bars",60.1875083689417,24.9609177429916,Affordable,3.3
Pikku-Nepal,himalayan,Himalayan/Nepalese,60.1845779,24.9837379,Not Listed,4.0
Codle,vietnamese,Vietnamese,60.18635,24.96195,Not Listed,4.0
Sivuraide,hotdogs,Fast Food,60.1880302,24.9619598,Most Affordable,3.3
Bar Lepakkomies,bars,Bars,60.1877078773224,24.9596607685089,Affordable,3.2
Hermannin Pizza Kebab,turkish,Turkish,60.1948586,24.9664707,Affordable,3.2
Madame Kurvi,italian,Italian,60.18759,24.96348,Affordable,3.2
Nilgiri,himalayan,Himalayan/Nepalese,60.1883969496794,24.9645128846169,Not Listed,3.7
Kurvitar,divebars,Dive Bars,60.1883583,24.9627991,Most Affordable,3.0
Roots Helsinki,yoga,Yoga,60.1955171,24.9608107,Affordable,4.0
Mimin herkut,foodstands,Food Stands,60.1874412,24.9596879,Most Affordable,4.0
Brasileira,brazilian,Brazilian,60.1905831594635,24.9782861038714,Not Listed,4.0
Nepalilainen ravintola Lali Gurans,himalayan,Himalayan/Nepalese,60.19034,24.97531,Most Affordable,4.0
Eesti Maja,libraries,Libraries,60.1859207,24.9696503,Not Listed,4.0
Kolme Kaisaa,divebars,Dive Bars,60.1874008,24.9625206,Not Listed,3.0
Bar Bronco,restaurants,Restaurants,60.1866417,24.9618797,Not Listed,3.3
Hämeentien Hammaskeskus,dentists,Dentists,60.187439,24.9639797,Not Listed,3.5
Bambu,asianfusion,Asian Fusion,60.1859767940288,24.9615022647919,Affordable,2.6
Westminster,pizza,Pizza,60.1965408,24.9618301,Most Affordable,2.8
Ho's Food,chinese,Chinese,60.1903534,24.9722457,Affordable,2.5
Ravintola Lämpö,restaurants,Restaurants,60.1842194,24.9754009,Not Listed,2.8
Luckiefun's Restaurant,sushi,Sushi Bars,60.1868012,24.9659969,Not Listed,3.0
Grillsson,steak,Steakhouses,60.1858071,24.9614414,Expensive,3.0
Cafelito Cafe & Deli,coffee,Coffee & Tea,60.1870990565341,24.9590145102328,Not Listed,4.5
Ravintola Tanner,restaurants,Restaurants,60.1832526388696,24.9590720053514,Not Listed,4.5
Pengerpuisto,dog_parks,Dog Parks,60.1853652415118,24.9581578790346,Not Listed,3.7
Sir Oliver,restaurants,Restaurants,60.1819,24.9569607,Affordable,3.6
Cafe Pequeño,soup,Soup,60.1884747,24.9588095,Most Affordable,4.0
Bar Mucava,lounges,Lounges,60.1836586,24.9581699,Most Affordable,3.5
Ravintolalaiva Wäiski,restaurants,Restaurants,60.1788483,24.9583206,Not Listed,3.4
Hilpeä Hauki,bars,Bars,60.1886292,24.9597397,Expensive,3.4
Kultapalmu,pubs,Pubs,60.1882594922008,24.9588048903519,Most Affordable,3.2
MAUKAS,breakfast_brunch,Breakfast & Brunch,60.1828465,24.8280796,Most Affordable,4.5
Lukupuron koirapuisto,dog_parks,Dog Parks,60.1817709013596,24.7625178622328,Not Listed,5.0
Deliroom Ukkohauki,salad,Salad,60.1708261146305,24.7637309761944,Not Listed,4.0
Dipoli Kokous- ja Kongressipalvelut,venues,Venues & Event Spaces,60.1850123138,24.832028622549,Not Listed,4.7
X-Burger,burgers,Burgers,60.1836205,24.8313007,Most Affordable,4.3
Täffä,restaurants,Restaurants,60.1861,24.8330708,Most Affordable,4.0
Calori,restaurants,Restaurants,60.1824396500392,24.8318433288314,Most Affordable,4.0
Let's play | Amica,restaurants,Restaurants,60.178475346532,24.8357256129384,Not Listed,2.5
Kipsari,vegetarian,Vegetarian,60.18902,24.83316,Most Affordable,4.3
Add Café,coffee,Coffee & Tea,60.1890477,24.8258047,Not Listed,5.0
Vuotalo,libraries,Libraries,60.2086792,25.1438808,Not Listed,4.5
Vuosaaren Urheilutalo,swimmingpools,Swimming Pools,60.208889,25.1413803,Not Listed,4.5
Royal Pokhara,himalayan,Himalayan/Nepalese,60.2014060310658,25.1496669883719,Affordable,4.0
Hansini,pizza,Pizza,60.2050591,25.1585503,Most Affordable,4.0
Uutelan koirapuisto,dog_parks,Dog Parks,60.2010803,25.1712093,Not Listed,4.0
Olutravintola Solmu,pubs,Pubs,60.2013016,25.1493206,Affordable,4.0
Loisto,divebars,Dive Bars,60.20134,25.15153,Affordable,3.3
Vuo,kebab,Kebab,60.2101784,25.1435299,Most Affordable,2.6
Vuosaaren kirjasto,libraries,Libraries,60.2083864175454,25.1431131362915,Not Listed,2.7
